Order ID,Date,Product,Category,Region,Quantity,Unit Price,Total Price
1001,2024-01-01,Headphones D,Accessories,South,4,300,1200
1002,2024-01-02,Smartwatch E,Accessories,East,5,50,250
1003,2024-01-03,,Accessories,North,1,50,50
1004,2024-01-04,,,West,3,1200,3600
1005,2024-01-05,Smartwatch E,,East,4,1200,4800
1006,2024-01-06,Laptop B,Electronics,East,1,150,150
1007,2024-01-07,Tablet C,Electronics,West,4,300,1200
1008,2024-01-08,Tablet C,,South,4,300,1200
1009,2024-01-09,Tablet C,Accessories,East,3,500,1500
1010,2024-01-10,Smartwatch E,Electronics,South,2,150,300
1011,2024-01-11,Headphones D,,North,5,150,750
1012,2024-01-12,Tablet C,,South,5,150,750
1013,2024-01-13,Smartwatch E,,North,3,150,450
1014,2024-01-14,Laptop B,Accessories,South,4,300,1200
1015,2024-01-15,Headphones D,,East,1,300,300
1016,2024-01-16,,,East,4,150,600
1017,2024-01-17,Headphones D,,North,3,500,1500
1018,2024-01-18,Smartwatch E,,West,5,50,250
1019,2024-01-19,,Electronics,North,4,50,200
1020,2024-01-20,Headphones D,Electronics,North,5,500,2500
1021,2024-01-21,Laptop B,,South,1,150,150
1022,2024-01-22,Smartwatch E,Accessories,South,5,300,1500
1023,2024-01-23,Headphones D,Electronics,North,5,50,250
1024,2024-01-24,Smartphone A,,East,2,1200,2400
1025,2024-01-25,Smartphone A,Electronics,South,2,1200,2400
1026,2024-01-26,Tablet C,Electronics,West,2,500,1000
1027,2024-01-27,Tablet C,Accessories,South,5,150,750
1028,2024-01-28,Laptop B,,South,3,50,150
1029,2024-01-29,Headphones D,,West,5,150,750
1030,2024-01-30,Headphones D,Accessories,North,3,50,150
1031,2024-01-31,Tablet C,Accessories,West,3,500,1500
1032,2024-02-01,Headphones D,,North,2,500,1000
1033,2024-02-02,Headphones D,,North,4,1200,4800
1034,2024-02-03,Smartphone A,Accessories,North,1,150,150
1035,2024-02-04,Tablet C,Electronics,West,2,1200,2400
1036,2024-02-05,Smartwatch E,Electronics,North,2,150,300
1037,2024-02-06,Tablet C,Accessories,East,4,1200,4800
1038,2024-02-07,Smartwatch E,Electronics,West,1,300,300
1039,2024-02-08,Smartphone A,Accessories,East,5,300,1500
1040,2024-02-09,Laptop B,Electronics,North,5,300,1500
1041,2024-02-10,Headphones D,Electronics,South,2,300,600
1042,2024-02-11,Smartphone A,,North,1,50,50
1043,2024-02-12,Headphones D,,East,2,300,600
1044,2024-02-13,Laptop B,Electronics,East,3,500,1500
1045,2024-02-14,Laptop B,Electronics,West,2,500,1000
1046,2024-02-15,Smartphone A,,South,2,50,100
1047,2024-02-16,Laptop B,,West,5,300,1500
1048,2024-02-17,,,East,5,300,1500
1049,2024-02-18,Laptop B,Accessories,North,5,300,1500
1050,2024-02-19,,Electronics,South,3,1200,3600
1051,2024-02-20,Headphones D,,North,5,150,750
1052,2024-02-21,Headphones D,Electronics,North,1,1200,1200
1053,2024-02-22,Headphones D,Accessories,South,4,150,600
1054,2024-02-23,Smartwatch E,Accessories,West,1,300,300
1055,2024-02-24,Tablet C,,North,1,300,300
1056,2024-02-25,Smartphone A,Accessories,East,5,1200,6000
1057,2024-02-26,Headphones D,Electronics,North,4,1200,4800
1058,2024-02-27,,,South,4,150,600
1059,2024-02-28,Headphones D,Electronics,South,4,500,2000
1060,2024-02-29,Laptop B,Electronics,South,3,150,450
1061,2024-03-01,,Accessories,West,5,1200,6000
1062,2024-03-02,Headphones D,Accessories,North,4,1200,4800
1063,2024-03-03,Smartwatch E,Accessories,West,3,50,150
1064,2024-03-04,Laptop B,Accessories,West,2,1200,2400
